-0.6281254775833939,-0.0027726448666637316,0.2708187982805272,0.20274143495774072,0.1023977309394387,0.11477075448514738,-0.727165034000671,0.4388178822545078,-0.22793594241107099,-0.9008893738248192,0.6779256760995985,-1.2059250397420853,-1.0
-0.0399021507379039,0.3775964260677118,1.4773807028442751,1.5776415262425705,0.9276639541428379,0.44590108800981687,0.011157773498464186,-0.29430532282397437,0.4560856082167748,-0.8845380339229493,0.8632419102760317,-1.4015755535285108,1.0
0.1885716665714927,-1.6414533638073296,-0.43417612776181264,-0.40389818393766647,0.6742971825874603,-1.5564981810711593,-0.33087285139072037,0.924001650325573,0.35496411784487736,-0.46585315833605684,0.42196668528535286,-0.6299277324999205,1.0
1.0473535249070138,-0.47867577264812633,0.5278445317100268,-0.6019954759059883,1.1817380911355724,-0.7914518390286751,1.2912299978702146,-1.2096095060575829,-0.30002970573039023,0.40577668189678356,-0.38612342738149824,0.6607749420596842,-1.0
0.2596472653506962,1.9056057603895067,1.0793245871447374,1.096508184244364,-0.40901278347514963,1.8759832754550922,1.0205385803120883,-0.36693554032442793,1.7002767868977657,2.0354748689679845,-1.5211605443757665,0.13137277360396615,-1.0
-0.08678083750415568,-0.21962551455659451,0.20839676992456188,-0.311935885587997,0.1846163031971092,0.0625028288638387,-0.6193635263002583,0.23759030773471954,0.6437658371160565,-0.3432863187909096,0.3114441472301084,-0.895521245723182,-1.0
0.9678100727114142,-1.5286072620064002,0.7561564061001755,-0.6105849043601049,2.096511224351228,-1.861484824580192,1.2212601586984413,-1.035278210883125,-1.7238735541067456,-0.5300342690023102,0.6445850527200584,1.3923122530408742,-1.0
-0.4137607050957341,0.2611797426705396,-0.8461568995223299,0.026507781807333583,-0.995905383019499,0.26245328306610016,-0.22747348810396661,0.1189489227438636,-0.8203671903480649,-1.7460027807372964,1.7660658628697254,-0.5816508839511726,-1.0
0.45148211813936623,-0.9155460297085601,0.9237948473408902,0.4653651543798935,1.3902416306940057,-0.9250985195805672,-0.024461239757222617,1.8348712301646197,-0.7399153367916537,-2.1691024310002986,2.241396098508423,-1.0027662107147668,-1.0
1.031695596140572,-0.910504909348138,-0.5838804313493898,-0.27156167848627794,0.19186245757868003,-1.012670482421278,0.8243008597437314,-0.8230335970232961,1.296592639231645,0.3217825196288983,-0.2950778288155598,-1.553992044300604,-1.0
