1.0,-0.18290972071956896,0.3094413558804773,-0.25606832909680594,-0.14072245841332393,-0.8738064826304286,-0.9941910672262945,-0.1460312946960104,0.26194428483390286,-1.0,0.9650025392450036,-0.9953598176317339,0.6230705323522953,0.8670835767293447,-0.9944299890701773,0.995249958495899,0.9118940940824574,0.247292955421923,0.39246872142898015,-0.6626123904233719,-0.7389002729702386,-0.22958670324657504,-0.1538613551777722,0.983362725392552,-0.09327419424349498,-0.5101326980412796,-0.5192115296279789,-0.10647162475578437,-0.0883448241395251,0.01612879044090736,-0.17141453924010333,0.11744811161028228,0.2929688193072462,0.13630290915800417,0.10813929693652274,-1.0
1.0,-0.18354941655374168,0.3102263540470317,-0.2567442932424301,-0.14080238643976514,-0.8756072095732075,-0.9970865477728612,-0.14638530872682495,0.2624977332369041,0.629760802049733,-1.0,0.28958356178459377,-0.9010223450401077,-0.987753526670136,0.6108521809216185,-0.7636688098899906,0.9957627218172629,-0.22586233974599024,0.7635021057063168,-0.9971896047377506,0.42580950664455053,-0.23017749239206764,0.22059194015945058,-0.817989093025189,-0.9993290873952239,0.9975019891873987,-0.5189071112745052,-0.10646985764856957,-0.0886310516923099,0.18801662545467487,0.10583840267448802,0.5631124773909709,-0.29016041051688685,0.14217305296285823,0.10857293383793018,-1.0
1.0,-0.1834390417981172,0.31009090845529386,-0.25662766065958,-0.14078859545362893,-0.8769395400767251,-0.9977648130847637,-0.14632422624035454,0.26240223983368965,0.6244734936674871,-1.0,0.7459387325704951,-0.9019986015973491,-0.9884945060060701,0.6105948626434473,-0.7627328934586485,0.9973515345706288,0.9993720028432597,-0.7292182893166949,-0.4768475836315361,0.7773576411937713,-0.9977638648484944,-0.9967837180968578,-0.8267311761768613,-0.9996355636885852,0.6941462948249482,0.10112491065235484,-0.5216333642866913,-0.08858166525816182,0.18630281123177436,0.10580211546209758,0.11770618288025406,0.2938533294854154,0.3925206221741198,0.10715561283530417,-1.0
-0.8637560138992514,-0.18602851699420733,0.3132685644145959,-0.259363949210547,-0.14111214241083872,-0.8833855883469,0.7004174066728855,-0.14775726754257737,0.26464258725234246,0.6342099626641673,-1.0000138433300296,0.7530951091811828,-0.908988093496215,-0.9950128581254495,0.6166317439445498,1.0000194926527746,0.3595576931724652,1.0000376780011373,-0.7337554581631845,0.27383341821435525,1.0000006343531036,-1.00004104555465,-1.0000585484420017,0.0013995269712412566,-0.1552985646733405,0.21843443845031055,0.23161816393213097,0.724088394685551,-0.08974030833230162,1.0000031354048902,-0.3135736957603272,0.11896868531758212,0.2964091249426225,0.13674232711506845,0.10931158327716958,1.0
-0.8648823472869737,-0.1860970536966834,0.3133526687388346,-0.25943637168246764,-0.14112070586103598,1.0000076799239495,0.7005875629626753,-0.14779519643476519,0.264701883446797,0.6345565657276172,0.9756318581776201,-0.16943902843964528,-0.9091199818712956,0.8767890475203672,0.6167915245591986,1.0000194926527746,-0.20279112268281477,0.9663149796778847,0.39693355478841513,0.7143222655997526,0.7829267879591789,0.5205335201543708,0.22279586439605525,-0.8264183886852554,0.26964038593472317,0.45165633604703315,0.4774797154625056,1.000147191177006,-0.089770974613993,-0.6770801700435716,-0.4537641927573416,-0.3304246951433205,0.2965098558362723,-0.34892737289858483,0.10938904805440153,1.0
-0.8484032809069958,-0.1828003396843855,-0.9978409224309691,-0.25595274657532574,-0.1407087915901976,0.9953166389974559,0.6924028005881487,-0.14597076214465782,0.26184965117268505,-0.5049537130875446,-1.0,0.7441578185208867,-0.8994947295498541,0.8722502883455422,0.6091058470885546,-0.7612965415039459,-0.20121546611271562,-0.9963461660828965,-0.9986952349744639,0.27031163944911935,0.7749730698077705,-0.9973272646465402,-0.002523732897409734,-0.1922987778107883,0.6249446498474721,0.04468601926997326,0.6011711751765257,-0.10808125653856554,-0.08829588233914148,0.18667507766439914,0.9978022991477745,-0.32676102220885356,0.2930967723269395,0.13667126726651205,0.10764862325354223,-1.0
1.0,-0.18675318059534865,0.3141578301690925,-0.2601296984715897,-0.14120268689877982,-0.8858809123625269,-1.0,-0.14815830358010698,0.26526954758500576,0.6360933453577943,0.22615045026199607,-1.0,0.6314791709044676,-0.9906443724094793,-1.0,-0.7721553183724308,0.5485730912385381,-0.10868292742078006,-0.7353766335889871,0.1484983949226219,-0.512962793789023,0.27023492665466453,1.0,-0.11641097177106521,-0.8971628460258116,0.5035151397881643,-0.10810021788352762,0.7261379616395512,-0.09006455413504982,1.0,0.10689168397526508,0.7950352712186907,0.2971834675912379,0.3960363818047123,0.10971358105725967,1.0
-0.8644332661476706,-0.18629775535329945,0.31359895834135737,-0.25964845235708534,-0.14114578291587965,-0.8843010288663468,0.7010858456057846,-0.14790626672591764,0.2648755253646763,0.634717752433884,-1.0000138433300296,0.7538685011618165,1.0000136508984003,0.8780260941503066,-1.0000123156242748,-0.7708777554514803,1.0000583705546235,-0.9447123949121875,-0.36108293406587455,0.4630112324958059,-0.15863293522819163,0.541033337483649,0.07167338803086169,0.9971366384468577,0.8159577276769585,-0.4451334761343338,0.09313251317305189,0.7247318790791841,-0.08986077720615075,-1.000005777424033,-1.0000005985518703,0.006662739206002149,0.296790984576762,-0.1064276090566629,0.10936803242974082,1.0
-0.8651011900774742,-0.18610975787763673,0.3133682585839366,-0.25944979614225194,-0.14112229320960978,1.0000076799239495,0.700619103673851,-0.14780222705486196,0.2647128747780211,0.6345981172416034,0.9756787677886525,1.0000376119926133,-0.9091403238008974,0.8768303811381946,0.6168211420022295,-0.7704367167835324,-0.20275351269728736,1.0000177065068665,0.02379488393991142,0.46267989892036376,0.6652779890916205,1.0000008978278052,0.3741022568342797,-0.8264370880264381,0.9976668168779289,0.45167040979416406,0.4776067250271473,0.9995868790645184,-0.08977665901351571,-1.0000395989610646,0.10668014994569439,-0.3304388134334277,0.2965000019638705,0.39535381545586934,0.10941256254206164,1.0
1.0000097032530284,-0.18678185666078181,0.3141930197974698,-0.2601600003603049,-0.14120626988480386,-0.8862751260433738,-1.0000080826878246,-0.14817417319958534,0.2652943573800671,-1.000035528248953,0.22168843519991235,-1.0000048538640913,0.6310643720651671,-0.9958107618711203,-1.0000123156242748,-0.7719307105931483,0.5480783620126852,0.490394164742812,-0.3621118306095863,-1.0000115738674713,-0.5124126421193206,-0.23199488693598472,-1.0000585484420017,-0.11960961523466411,-0.3754395376732508,0.5035521114260757,-0.11319381965843052,-0.10909894097675252,-0.09007738504555059,1.0000031354048902,1.0001062295314966,0.7951180258311955,0.2972321310879136,-0.10677796061248422,0.10929055869718808,1.0
