0.5,0.5,-0.5,-0.48213594094490747,-0.5,0.01850847315366836,-0.5,0.5,-0.5,0.4996844302067984,-0.4926770748049085,0.5,0.5,0.5,-0.18977197539599674,1.0
0.4994976800626277,0.4996029588852453,0.4994638237041847,-0.4720070090492389,-0.5,0.4995359368350512,0.4992543084571779,0.49980414339229134,-0.5,-0.5,0.4998485101010467,0.49965318861005226,-0.3160934532413032,-0.49976246175714417,0.045107051128610444,-1.0
0.5,0.5,-0.5,-0.48312267372373946,-0.5,-0.5,0.38620242109842357,-0.440660117447692,-0.5,0.4996141018440624,-0.49388530544609166,0.5,-0.3187187066352167,0.5,-0.1922392900951535,1.0
-0.4993649658608817,-0.4987308425159324,-0.49938585476044506,-0.4927208613917377,-0.5,0.465991064101828,-0.09294724744808835,-0.21404370704326736,-0.5,0.4989343120076453,-0.4899175856370023,0.499415140832858,-0.31544417455127466,0.49890855139535245,-0.03478917098514989,-1.0
-0.5000556871403045,0.5000484642414746,-0.5000105025715025,-0.49103357008755544,-0.5000038782245428,-0.5000087415983367,0.5001542356290632,-0.500003596401709,0.49793301740972806,0.499926908407081,-0.49158049785389996,0.5000234122724935,-0.3175042608570972,-0.5000300847832998,-0.167780971835265,1.0
-0.5,-0.49953724356289586,0.49993336660641685,0.5,0.496289069630674,0.49974060113198604,-0.09393816241473874,-0.436860690686419,-0.5,-0.5,0.33009163005630204,0.4998358538488831,-0.3158332582294419,-0.5,-0.12945761379696832,-1.0
0.49940363601252863,-0.4993401497697432,0.4998343497470457,0.5,0.49665231555461925,0.4994376197088387,-0.49955948280043383,-0.4113549177054921,-0.5,0.49912094717340777,-0.489341097905616,-0.49961347894618946,-0.31537997260354683,-0.11880729612670043,-0.13405077787091688,-1.0
0.5000101523347493,0.2920350771726489,-0.5000133679567779,-0.49214487638625526,-0.5000038782245428,0.01845795569606564,-0.500003956036286,-0.3149505032992649,0.4981977087426705,0.5000174629071096,-0.4922739585291074,0.5000234122724935,0.500154847606396,-0.5000210813884441,-0.1916894372491437,1.0
0.5000101523347493,-0.5000181522322219,-0.5000208405692105,-0.49109012030650384,-0.5000038782245428,-0.5000464828669661,-0.500003956036286,-0.5000071066567002,0.4978932620139077,0.49993676158372113,-0.49281607058289095,0.5000234122724935,-0.31763166417508865,-0.5000300847832998,-0.1842103117402233,1.0
0.5,-0.5,-0.5,-0.4842967705866295,-0.5,-0.5,-0.0946769202236233,-0.5,-0.5,0.49982673538579603,-0.4944408286884435,0.5,-0.3188281243445106,-0.004653363479032444,-0.19297814809860664,1.0
