2.5,1.0485766648265213,2.5,2.338011237804928,0.14688099305565017,-2.5,0.9351257050706875,1.7373238155688742,-0.5980932487261308,1.4068958059136525,1.727622793167007,-1.0797621403308952,2.5,-2.5,0.5954784639667843,-0.39315351081892747,-2.5,2.5,2.5,-2.5,-2.5,-2.5,0.43940417518039826,-2.5,-2.239668292946862,-2.5,1.470040754037148,-0.2825405299391788,0.23377699500297772,-1.0661564871112212,-2.5,-2.5,-2.5,-1.0
2.5,1.6248305406924148,2.5,2.4163571206976955,0.8048815615811215,-2.3816865561886034,1.011161659239936,2.5,1.788236892760586,2.350787241840594,2.1028631026440148,-0.39241291808384454,2.5,-2.5,0.5717807696506517,1.9604805571112767,-2.5,2.5,2.5,-2.5,-2.5,-2.5,0.28648383187594567,-1.8787840184692017,-1.5777082823643305,-2.5,-0.5004998750658796,-0.4969535684333573,-0.2385120832251388,-1.720564136283194,-2.5,-2.5,-2.5,1.0
2.5,-0.24288238729617956,2.5,1.2633181499604194,-0.9787846605577317,-2.5,1.6818277067574947,1.8375114009719902,-1.1123434322238461,2.5,2.5,-1.531868256652005,2.5,-2.5,0.07258241077164643,-1.3882192717069257,-2.5,2.5,2.5,-1.6107111593814705,-2.414757512034225,-2.5,1.9332127571145312,-2.5,-2.5,-2.5,2.5,2.0978464482814503,0.694735499004395,2.5,0.9243835550578418,-2.5,-2.5,-1.0
2.5,1.0944322723656636,2.5,2.5,1.9868482815518251,-2.5,2.499999999831182,2.5,1.8201552623515906,2.5,2.5,-0.0137281529621914,2.5,-2.5,1.7377348776546975,-1.750390080059107,-2.5,2.5,2.5,-2.4999999410220517,-2.5,-1.7526476458800577,1.0397936851083602,-1.29160849405515,-1.2459188915972856,-2.5,2.5,1.1775505676817624,2.5,0.552920542837359,-0.4495913421405097,-2.5,-2.5,-1.0
2.5,0.3306023148471632,2.5,1.4846553919909442,-0.7141361143986635,-2.5,1.226817070825985,2.055962544416288,-1.168390833778793,2.5,2.5,-1.3370446128534352,2.5,-2.5,0.276210689867317,1.1893147755941973,-2.5,2.5,2.5,-1.3915001551593595,-2.403271699084261,-2.5,1.4711882212807876,-2.5,-2.5,-2.5,1.8023730257695234,-0.045752341519262746,-0.22771369944125489,0.16436659645755045,-0.8787361191270388,-2.5,-2.5,-1.0
2.5,1.5792328214367612,2.5,2.1989434286343745,0.4963805352675481,-2.5,1.0611678348365345,2.37409679126849,1.224181576421091,2.2140771280748006,1.792715889581981,-1.0799589801509888,2.5,-2.5,-1.0039669188187135,-1.2481915331082458,-2.5,2.5,2.5,-2.5,-2.5,-2.5,2.2708846224287758,-1.3153044504217015,-1.6290613178906046,-2.5,0.5545688673309288,0.6484425844879472,0.875725124714472,0.47157152427120125,-2.2884979596165023,-2.5,-2.5,1.0
2.5,1.4266979438127616,2.5,0.4629162590898476,-0.32791182565194343,-1.8674569627352013,2.5,2.5,1.4389372344253255,2.5,2.5,-1.5676831103335929,2.5,-2.5,-0.7057267872400579,-0.9157060011150323,-2.5,2.5,2.5,-1.9718629759192872,-2.499769925853928,-2.5,1.9219584916324333,-1.67661052767171,-2.0803777185522807,-2.5,2.310092606617852,2.112409523429948,2.5,1.837652954738876,0.4992297911458586,-2.5,-2.5,1.0
2.5,1.108470733837105,2.5,2.4964211320162444,0.3490688059684363,-2.5,0.8265426016750722,1.4896049983038784,-0.03669941757300656,2.044051567200996,1.9712092634486582,0.6089577878299166,2.5,-2.0948581833673403,2.4466924814453073,-0.2211008928014039,-2.5,2.5,2.5,-1.4194420201710771,-2.1597052336490816,-1.6939561188211714,0.38144687249373915,-1.460733300892791,-1.1434524006044446,-2.5,1.7030541739046952,-0.5587333604855589,0.31695125670594515,0.19746485543531248,-1.3208246896716715,-2.093263233003818,-2.5,-1.0
2.5,0.11540919230216605,2.5,1.0770085756899832,-0.6268038687454401,-2.5,1.1848571396662575,2.5,-0.11718493585077926,2.5,2.4975162425360438,-1.5426109353573643,2.5,-2.5,-1.8070753289431132,-0.9552142214983704,-2.5,2.5,2.5,-2.5,-2.5,-2.5,1.7366411905708385,-2.5,-2.5,-2.5,0.7495996305922494,0.28759514315531015,0.14857394134848526,0.42726586330071686,-1.6402560306535259,-2.5,-2.5,1.0
2.5,0.42412806753725185,2.5,1.4097008081526399,-0.6615862138049662,-2.5,1.1770215952271519,1.5415864746622467,-1.249526810249025,2.5,2.5,-1.331409430573395,2.5,-2.5,0.2150105240179674,-0.8273465328773743,-2.5,2.5,2.5,-2.1230097595314796,-2.5,-2.5,0.9505115193130428,-2.5,-2.5,-2.5,1.9896119276248545,0.2599914651130827,-0.2860579350063762,0.44146342673597,-2.136568944397042,-2.5,-2.5,-1.0
