-0.6790068477293618,0.4247247581893209,0.4250356258750591,-0.2573396792921888,-1.0
0.5554068988969557,-0.7739915234968134,-0.7723738781655402,-0.8304071484582246,-1.0
-0.9294754672096143,0.25399504696578257,0.25478379852869865,0.03067581871787793,1.0
1.4203691643501248,-0.43239310212291804,-0.4304612065887802,0.030640277029113844,-1.0
-0.681713193406988,0.08248081490645817,0.08293609572895787,0.030440421369108118,1.0
1.6681556848831434,-0.43319021845401195,-0.4305857352130466,0.27723128465797514,-1.0
0.30774474628903137,0.9366220333035982,0.937754221031765,-0.46150684476764614,-1.0
1.420140684076223,0.08126913483709565,0.08313125360056305,0.5636253362091111,-1.0
0.558292096735897,-0.2616784331483982,-0.2609346680807583,-0.46346302652075944,1.0
0.8021597802686098,-0.6027206613063064,-0.6012857564625188,-0.7485648123215453,-1.0
1.6683740089310892,-0.7762229059318339,-0.7729642589399026,-0.4606390600237482,-1.0
2.0500573929264756,-0.09280468962048524,-0.08921483041258527,0.6098451022956499,1.0
-0.9255088064118521,-0.08951934482224162,-0.08791135592250411,1.1777178517105282,-1.0
1.4208152925166289,-0.7755575416940246,-0.7728331478694574,-0.5429624089210475,-1.0
-0.6718730981416664,2.4920380889695273,2.496609752220976,0.9766813976762783,-1.0
-0.6781397659091978,-0.7738142261554384,-0.7717205836196827,-1.239201258720609,-1.0
-0.6793362877279427,-0.08798931862238844,-0.087811330976252,-0.011700347452693036,-1.0
-0.3075554851961089,1.4473734986004538,1.4502677086109033,0.5630390986203334,-1.0
-0.680786459435679,-0.6062369421062175,-0.6043401351096398,-1.2445343780680778,1.0
0.18633373333613304,-0.4336992516097185,-0.4330051640931133,0.23672042535813823,1.0
1.6683178015594282,1.6162717504540691,1.6225093761691018,0.9346253558760499,-1.0
0.5563453977052134,-0.09049654736436573,-0.08809837584552037,1.6305246479575415,-1.0
-0.8052348358321348,-0.08999781236109584,-0.08888962410784801,-0.915830103859179,1.0
-0.9247081566566775,-0.6025349808459025,-0.6005718564044051,-1.2390439144491416,-1.0
-0.9286305563915515,-0.43605446926889047,-0.4330705646912939,1.6801554192294652,1.0
-0.678818013893328,0.5953745661825345,0.59589297882805,-0.2571946470668303,-1.0
-0.6783036497742687,-0.6023642236146834,-0.600649438313913,-1.239317042628128,-1.0
0.5554068988969557,-0.7739915234968134,-0.7723738781655402,-0.8304071484582246,-1.0
0.18418133495885397,-0.2591159913283889,-0.2589870625327921,-0.29851676129631866,-1.0
-0.9293457032977651,0.08209102454295542,0.08293783568424948,-0.5044044429858692,1.0
-0.9254446777309873,-0.4306658610191481,-0.4297191127316243,-0.6255502327132333,-1.0
0.1846626334778721,0.08236443749382791,0.08314847063364157,0.9725716764255362,-1.0
-0.799601377729499,2.501136175371403,2.501136175371403,0.32333070336861885,1.0
0.8021867843512916,-0.6026058024216563,-0.6014250933947716,-0.33887770442264786,-1.0
-0.6786999363055642,0.5949693521258416,0.596131060592553,0.849036759354602,-1.0
0.06084880783660713,-0.2592143205069381,-0.25884550311980953,-0.748932816861666,-1.0
-0.6806322338632932,-0.7784979284938441,-0.776261086240038,-1.2444288570684892,1.0
1.4204265081333085,-0.603880144263601,-0.6015797798555877,-0.46119766000386603,-1.0
-0.6782407463465282,1.1072503028206753,1.1099844947587625,2.2038864496004837,-1.0
1.419619781263763,0.2535005972960841,0.25431469479102986,0.1529240570455326,-1.0
0.5573662430370222,1.7903987191102235,1.7948141400972721,2.509848655856563,-1.0
-0.9258688197984498,-0.7736148897134778,-0.7723739945256473,-1.3225020743606202,-1.0
