2.0,1.9999999999999987,2.0,2.0,2.0,1.9999999999999973,2.0,2.0,2.0,1.0
1.999999999999999,1.9999999999668399,2.0,2.0,2.0,2.0,2.0,1.9999999999764848,2.0,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,2.0,2.0,2.0,2.0,1.9999999999895666,1.9999999999999996,1.9999999999884321,1.9999999999999993,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,2.0,1.9999999999999938,2.0,2.0,1.999999999823194,2.0,2.0,1.9999999999999933,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,2.0,1.999999999999994,1.9999999998411333,2.0,2.0,1.999999999999993,2.0,2.0,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,2.0,1.9999999999999996,1.9999999999898788,2.0,1.9999999999859968,2.0,2.0,1.9999999999999996,1.0
1.9999999999999996,1.9999999999859068,1.9999999999999996,2.0,2.0,2.0,2.0,1.9999999999903066,2.0,1.0
2.0,1.9999736196127287,2.0,2.0,1.9999999999999352,2.0,2.0,1.999976168754308,2.0,1.0
2.0,2.0,1.9999999999999996,2.0,2.0,1.9999999999877,2.0,1.9999999999904596,1.9999999999999993,1.0
2.0,1.999999999989987,1.9999999999999993,2.0,2.0,1.9999999999883016,2.0,2.0,1.9999999999999996,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
1.9999999999999842,2.0,1.9999999999999853,2.0,2.0,2.0,2.0,2.0,1.999999999999985,1.0
1.9999999999999993,1.9999999999899727,2.0,1.999999999987769,2.0,2.0,1.9999999999999996,2.0,2.0,1.0
2.0,2.0,1.9999999999999927,2.0,2.0,1.9999999998462668,1.999999999999994,2.0,2.0,1.0
2.0,2.0,2.0,1.9999736215151231,1.9999999999999352,1.9999761629572261,2.0,2.0,2.0,1.0
2.0,1.999999999846256,1.9999999999999927,2.0,2.0,2.0,1.999999999999994,2.0,2.0,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
1.9999999999999933,2.0,2.0,1.9999999998222924,2.0,2.0,1.9999999999999936,2.0,2.0,1.0
2.0,2.0,1.9999999999999996,1.999999999989168,2.0,1.9999999999847455,2.0,2.0,1.9999999999999996,1.0
2.0,2.0,2.0,2.0,2.0,1.999999999999877,2.0,2.0,2.0,-1.0
2.0,2.0,2.0,2.0,2.0,1.9999999999999643,2.0,2.0,2.0,-1.0
1.9999999999999987,1.999999999972597,1.9999999999999987,2.0,2.0,2.0,1.999999999999999,2.0,2.0,1.0
2.0,2.0,2.0,2.0,2.0,1.9999999999998883,2.0,2.0,2.0,-1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,1.9999999999999891,2.0,1.9999999999999902,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,1.9999999999764813,2.0,2.0,2.0,2.0,2.0,1.999999999966871,1.999999999999999,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,1.9999999999999944,2.0,2.0,2.0,1.9999999999999956,2.0,1.9999999999999944,2.0,-1.0
2.0,2.0,2.0,2.0,2.0,2.0,1.9999999992695545,1.9999675842396474,1.9999999993477222,1.0
2.0,1.9999999999885876,2.0,2.0,2.0,1.9999999999898606,2.0,1.9999999999880596,2.0,1.0
2.0,2.0,2.0,1.9999999999769735,2.0,1.9999999999665476,2.0,2.0,1.999999999999999,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
1.9999999999999987,1.999999999976304,1.9999999999999987,2.0,2.0,2.0,1.999999999999999,2.0,2.0,1.0
2.0,2.0,1.9999999995247109,2.0,2.0,1.9999691138285978,2.0,2.0,1.9999999995714308,1.0
1.999999999999999,1.999999999976196,1.9999999999999987,2.0,2.0,2.0,1.999999999999999,2.0,2.0,1.0
2.0,1.999999999999988,2.0,2.0,2.0,2.0,2.0,1.9999999999999891,2.0,-1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
