0.2409585457764098,-0.6888469702159573,0.543929172417093,-1.189110955087355,0.15439045499486329,-0.629585090448958,-1.048529825878518,-0.8643926192960759,-0.494362155283997,1.088904459692673,0.23823829654428424,1.4890385511111979,0.6695547765557991,-0.8961284582888999,1.0
0.2620824692894456,-0.740148400866406,0.5440395459145648,-0.10126507369200266,-0.34838757554052086,-0.3186608684471996,-1.0485166483348665,-0.8642217659404073,-0.494356021201203,-0.9201451716900512,-1.512033541429516,-0.9081881889432388,-0.19561924830091615,-0.8961176026304234,1.0
1.0782413967332525,-0.8567114978757068,0.543931800729756,-1.1888909446430402,1.501196682637249,0.8291055342015082,0.9553939728686325,-0.8640705703167975,-0.49427008747925955,1.0887072680170093,0.23823454619775344,0.7905959134161894,-0.1955831665911715,1.1178617557178678,1.0
-0.2368485088993959,-0.20207654156542718,0.5409519753285368,0.1697275405772975,-0.3463329432871109,-0.3398491466853662,0.9506796165736996,1.1527609540121457,-0.2869106119179637,1.0834962037056057,0.23694559917106017,1.0821291318609698,-0.19456159424120414,1.112176332512164,-1.0
1.2196727476040754,-0.35209112900204775,0.5409347416952993,0.1696534894227889,-0.34617510359972137,0.04368193072686113,0.9503046616821175,1.1525958489647272,1.1471209460703322,1.0830817432932733,0.2369340622023748,1.226217579059027,0.6007029472264895,1.1117241441097034,-1.0
0.6769337652795793,1.502537640324951,0.5440197140864181,0.44259209339126504,-0.3483388861661457,1.5030882639234153,0.9554448192116209,1.158944433397461,0.7414591562969567,1.0887634715678023,0.2382793664578636,-0.6637870947702396,-0.19559418468460493,1.1179230754316483,1.0
-1.062285221129263,-0.9575822140163597,-1.5021143138420243,-1.5017210540103585,-1.502643920701672,-0.6680195970387679,-1.0486541365200546,1.159392309085911,0.3296247526310796,-0.9202702411864495,0.23840817595210498,-0.8095356161421262,-0.19545377117267582,-0.8962308653765508,1.0
0.022081257626460574,-0.9494256782245504,-1.5021143138420243,-0.10126613542697717,-0.34839261673029487,-0.6549993814907128,-1.0485299254563993,-0.8644114185269924,-0.494362201637002,-0.9201572495489575,0.2382406424794845,-1.0710139549739977,-0.1956218433321324,-0.8961285403211074,1.0
0.008558028910870319,-0.7905464156377111,0.5440593575765547,1.5022389932142928,-0.3484374213982901,-0.26762553289189944,0.9556788938470685,1.159084681131663,1.1536657132536452,1.089022208477509,0.2383007531469244,0.6919494977168889,0.4369664320879997,1.1182053649492467,1.0
0.00023595029356319276,-0.6525401948533803,0.5412200611775427,-1.5017210540103585,-1.502643920701672,-0.6637165115255516,-1.0431935863331092,1.1531825628930323,-0.08199053513057551,1.0835842190517273,0.23704971883157921,0.09209044391436973,-0.17449379269535806,-0.8917324649559772,-1.0
-0.8509490140499132,1.3566388712909176,0.5439449250798887,-1.1891884609142656,-0.3484190342276789,-0.5173068535042901,0.955635214341142,-0.8644770788489388,-0.494394589159385,1.088973926866969,0.23824917935795797,-0.4892038980795361,-0.18256036959352026,-0.8961858574284326,1.0
