-0.16771191118672962,-0.35048701472485383,-0.16020309398269728,-0.16047836155921788,-0.18775747706670187,-0.16014810288556625,-0.18138713026254105,-0.18940821065296023,-0.22903346540765324,-0.12716631886442117,-0.2239747839258014,-0.27559063033614395,-0.24571660173651508,-0.20062404520424304,-0.2608552325786959,0.500829207048865,-1.0
-0.16746140718695132,-0.35004753645350367,-0.15987825430511418,-0.16028484372126328,-0.1866070156190743,-0.15940893876910162,-0.18102461938108608,-0.19275409753973496,-0.2268047058044419,-0.12689263293658032,-0.223503812979593,-0.27506710844216864,0.4990217668623175,-0.20023668611596204,-0.2603148234846905,-0.49898048925988264,-1.0
-0.1692264711588829,-0.35444996187474603,-0.16216709125808643,-0.16164838028756517,-0.18972288567570042,-0.16172666180552747,-0.18357888955985188,-0.19184910542867445,-0.23124019828604592,-0.12882103795720343,-0.22682229831204248,-0.2787558704355747,-0.24840311588869404,-0.20296603802863658,-0.26412257355169033,-0.5000387385021035,1.0
-0.16743800337129316,-0.3496961254569984,-0.159847905536477,-0.16026676394685008,-0.1876638836871636,-0.16001415826094662,-0.1809907511081234,-0.18776088654992437,-0.2292255206202306,-0.12686706330492264,-0.22345981161748155,-0.27501819740717653,-0.2452307462827319,-0.2002004963517137,-0.2602643347307132,-0.49810254322033004,-1.0
-0.16743800337129316,-0.3496961254569984,-0.159847905536477,-0.16026676394685008,-0.1876638836871636,-0.16001415826094662,-0.1809907511081234,-0.18776088654992437,-0.2292255206202306,-0.12686706330492264,-0.22345981161748155,-0.27501819740717653,-0.2452307462827319,-0.2002004963517137,-0.2602643347307132,-0.49810254322033004,-1.0
-0.16771241014240112,-0.3507842071738448,-0.1602037410007057,-0.1604787470094405,-0.1866752236342716,-0.15952199598012043,-0.18138785231432406,-0.19437192406976653,-0.2265891462057508,-0.12716686399402316,-0.22397572200912302,-0.27559167309082205,0.5022930230775046,-0.2006248167488648,-0.26085630896942025,0.500829207048865,-1.0
-0.1692086533727135,0.5015111120592591,-0.1621439861423329,-0.16163461579894364,-0.18800485040968887,-0.16070356055340151,-0.18355310497608712,-0.19922996812543872,-0.22751906304488395,-0.1288015712926283,-0.2267887992077754,-0.27871863350056947,0.5022930230775046,-0.20293848604778966,-0.26408413546812626,-0.5000387385021035,1.0
-0.1692264711588829,-0.35444996187474603,-0.16216709125808643,-0.16164838028756517,-0.18972288567570042,-0.16172666180552747,-0.18357888955985188,-0.19184910542867445,-0.23124019828604592,-0.12882103795720343,-0.22682229831204248,-0.2787558704355747,-0.24840311588869404,-0.20296603802863658,-0.26412257355169033,-0.5000387385021035,1.0
-0.1692264711588829,-0.35444996187474603,-0.16216709125808643,-0.16164838028756517,-0.18972288567570042,-0.16172666180552747,-0.18357888955985188,-0.19184910542867445,-0.23124019828604592,-0.12882103795720343,-0.22682229831204248,-0.2787558704355747,-0.24840311588869404,-0.20296603802863658,-0.26412257355169033,-0.5000387385021035,1.0
-0.1692264711588829,-0.35444996187474603,-0.16216709125808643,-0.16164838028756517,-0.18972288567570042,-0.16172666180552747,-0.18357888955985188,-0.19184910542867445,-0.23124019828604592,-0.12882103795720343,-0.22682229831204248,-0.2787558704355747,-0.24840311588869404,-0.20296603802863658,-0.26412257355169033,-0.5000387385021035,1.0
