-1.5,-1.5,-1.5,-1.5,-1.4636047299856425,-1.5,-1.5,1.5,-1.5,1.5,-1.3349324714193413,1.5,-1.5,1.5,-0.6765774709701357,1.5,-0.9239487794337833,1.5,-1.4999999999999971,1.5,1.5,1.5,-0.11270280975040639,1.5,0.898494707851428,1.5,-0.06137369726151581,1.5,-1.5,1.4574603566680606,-0.6991741471484656,1.5,-0.20594874433604193,1.0
-1.5,-1.5,-1.064542375970665,-1.5,-1.157895316282799,-1.5,-1.5,0.34987802614294383,-1.5,1.0307810240482647,-1.5,1.5,-0.2983793959939887,1.1648501452915885,-1.2211130997548303,1.5,0.49626491025388764,1.5,0.09676122632020753,1.4999985047176019,1.5,0.2735210237544232,0.48138051179263946,1.4485332734362453,1.3112012601000795,1.5,0.6397597851746843,0.5030013023981855,0.36691973529992095,0.8220877971187325,-0.041082506176828855,1.5,-0.163969697887229,1.0
-1.5,-1.5,-0.6406050495223784,-1.5,-0.3705029608502432,-1.5,-1.5,-1.3821026763680742,-1.5,-1.0969189419180458,-0.41595946400631456,1.2726720759001444,1.5,1.2678223562738788,1.5,1.3034371379439147,-1.5,-0.692683552026002,0.047342600948079364,1.4426394761863504,1.5,1.2971747205890414,-1.5,1.3063216101648705,1.5,1.5,0.180338022262567,0.6608067196598169,1.5,0.24684348663383715,-1.5,-0.8967728677996991,0.8379002435549658,-1.0
-1.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,1.2675661580078754,-1.5,1.5,-1.5,-1.159463030819841,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.8313345456897694,1.5,0.8095222558197059,-1.5,1.5,-1.5,1.5,1.5,1.5,1.5,-1.5,1.5,-1.5,1.5,1.0
-1.5,-1.5,-1.5,-1.5,-0.2709116630730729,-1.5,-1.5,0.18351399844717792,-0.6597780423943314,-1.5,-1.2078302339773317,-0.6722900018905283,-0.20070833944592,-0.5651012965226236,-0.16202645675557714,1.0422202723712553,-0.821349218339869,0.016444787519348768,-1.2369749137296517,1.0993410998907625,1.4999999835866964,-1.5,-1.5,1.0913744130100964,-1.0880455708519554,0.13538098724226605,-1.5,-1.5,-1.5,0.23118995384181434,-1.5,-0.7081459171699783,0.6528290549712973,-1.0
-1.5,-1.5,-0.11226956673395275,-1.5,-1.0474100700767655,-1.5,-1.5,1.1709254631062394,-1.5,1.5,-0.3472142039554929,1.5,-0.5041374723640176,1.5,-0.28791742927847014,1.5,-0.14596904797691826,1.5,0.21002117652518998,1.5,1.5,1.5,0.5672543739858851,1.5,0.44084984067613675,1.5,0.8857148682716208,1.5,0.5933246708540754,1.2502696085033012,0.46983631803455284,1.5,1.1502166292217584,1.0
-1.5,-1.5,-0.6744042432513015,-1.5,0.05001774881403113,-1.5,-1.5,-0.35198675442008653,1.5,1.5,1.5,-1.3911159651790916,1.5,1.0621487235228837,1.5,0.8684463594919891,1.5,0.2830859689961334,1.1274189868298765,0.2336557855536281,1.5,-1.1405489505883897,1.5,-1.4999999983486976,1.5,0.7900490088510284,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,1.0
-1.5,-1.5,-0.298150760794312,-1.5,-0.5205455278535113,-1.5,-1.5,-0.7335091364480554,-0.6864213795660612,-0.7898625288654616,-0.44759945881982066,-0.6526796303986528,-0.1924702232990582,-0.6079098553559358,-0.5022621769219595,-0.632541550834232,-0.32653665626736406,-0.7676862371919443,-0.05940935067646543,-0.5308104061580886,1.4965540970645799,-0.5870151927419,0.12689271946404476,-0.6361036646781383,0.11073521068270235,-0.3376923713705194,0.29925301895654066,-1.068669207502006,0.06971925361685057,-1.057151963041305,0.007905254550490374,-0.6801124996262119,0.5360457145595291,-1.0
-1.5,-1.5,-0.6826424375388396,-1.5,1.5,-1.5,-1.5,0.43665479682162517,0.8376145228848125,0.6030622438189805,1.5,0.36743745941312383,1.5,-1.0863412538947668,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.0513081628068606,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,1.0
-1.5,-1.5,-1.5,-1.5,-0.2537625175235208,-1.5,-1.5,0.7774045611348341,0.8764045144206569,-0.08399535207382212,0.9962765901779154,-0.6472721753626496,-0.19354923915909492,-0.5305141575456604,-0.1590450151088252,0.47860558165657335,-0.7626898785094454,0.7804432222382873,-1.5,-0.609088260464415,1.5,-0.602592594336408,0.1103247215602718,-0.3249370652880116,1.4998892810577562,1.5,0.5325894142737264,-1.039256057130381,0.05998265670947348,-1.2393052783192187,0.01184089732094405,-0.6723497480393736,0.420499220972833,-1.0
-1.5,-1.5,-0.9535550905014737,-1.5,-1.084803968106918,-1.5,-1.5,0.009679442043749523,-1.4999999999998068,1.189716023266067,-1.14922995339713,1.5,-1.0725942203685528,1.3869065354640195,-0.5022540138424633,1.0943822503233909,0.0921721653281204,1.5,-0.4260499705534368,1.4882151604059464,1.5,0.6321102239920285,0.016190244611770915,-0.001668322887576035,0.6503167920843438,1.366343844499009,0.597998401830918,0.3921374573057342,-0.23487035289538,0.5305686423040324,0.7351341460354816,1.499995253768157,-0.13892860349613617,1.0
-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.4999999997565425,-1.5,-1.1605421925010646,-1.5,-0.3470454303415408,-1.5,0.05762617600940366,-1.5,1.5,-1.5,0.37570787247736254,-1.5,0.5439064886761927,-0.9642472773939618,0.8736212067441551,-1.5,0.09587756196239065,-1.5,0.15967478937848278,-1.5,1.0309027659679604,1.0
-1.5,-1.5,-1.5,-1.5,-1.2205730566379613,-1.5,-1.5,0.7245199510766954,-1.5,1.477640687846728,-1.2775147977201438,1.5,-0.4640359436431233,1.5,-0.1641484950040259,1.5,1.5,1.5,0.4657963704499726,1.5,1.5,1.4999999813109934,0.8837235815439283,-0.3190874097272812,1.5,1.5,1.2677605184348697,0.4796230696325361,-1.4999999999999998,0.3318173845727503,0.7697100169145776,1.491801833652355,1.4999380239494595,1.0
-1.5,-1.5,-1.3119980489504957,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,1.5,-1.1460707031640456,1.5,-0.5096064149402586,1.5,-0.7743497735396179,1.5,-0.3018892112187451,1.5,0.22087364867768108,1.5,1.5,1.5,0.736398274186738,1.5,0.5990720790545245,1.5,0.7928580771294481,1.5,0.17930164486710526,1.5,0.08049103276627839,1.5,1.088674661538212,1.0
-1.5,-1.5,-0.8221537654270559,-1.5,0.9596450326872457,-1.5,-1.5,1.5,-0.27784039410328704,1.5,1.5,1.5,1.5,0.6721830105524877,1.5,0.2660145435447435,1.5,-0.2745004879492917,1.5,-1.34251179279129,1.5,-1.5,1.5,-1.5,1.5,-0.5112987510769548,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,1.0
-1.5,-1.5,-0.6787371621137906,-1.5,-1.5,-1.5,-1.5,-1.197939219187324,-1.5,-1.5,1.5,1.145080197532876,1.5,1.1475863399518451,-1.5,-0.7216550728496202,-0.3684067386386072,-0.6427750157658332,0.05239804880088451,-1.5,1.5,-1.5,1.5,1.1749725373405915,1.1559798998793223,1.5,-1.5,-1.4925462058590917,0.06322429415938212,-1.5,-1.5,-1.5,1.5,-1.0
-1.5,-1.5,-0.30055599154994145,-1.5,1.3955951589406352,-1.5,-1.5,-1.5,1.5,-1.5,1.0280465815971342,-1.5,1.2842511802431524,-1.5,-0.850350457372311,-1.5,-1.5,-1.5,-1.5,-1.5,0.8983953837440314,-1.5,-1.5,-1.4602161224978447,-1.2282674222547996,1.5,-0.23204695649500653,-1.3917855253985385,0.6105495423158456,-1.5,1.5,-1.5,1.5,1.0
-1.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,1.213663257592119,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.5,1.5,-1.5,0.6852711551243871,-1.5,-1.5,-0.35200584579733324,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
0.3183274907929515,-1.5,0.2513429460727455,-1.0613294666899125,-0.24981544640563008,-1.1255270413935314,-0.12494229593201939,0.2229887600936741,-0.24771081527664132,-0.5100016240916635,-0.3118857577393894,-0.6916923222926038,0.0009028709649336508,-0.4290691297477793,-0.15437109786695227,-0.3637465039573081,-0.3068419957055645,0.12333944211439953,-0.6729344396917297,-0.5493921315825213,-0.186261582406763,-0.5967824568845749,0.10855400387894021,-0.6272488939324752,-0.7780590382517355,-0.9791006645615382,0.1256832197105257,-1.5,0.11613408588129273,-0.671384661366384,0.007235272344317163,-0.6652323696066509,0.17055796066675163,-1.0
0.32759258762958854,0.49308415646892534,-0.1737944715380818,0.5068262401226099,-0.13184083388895423,0.6918415345428012,-0.21527497069946597,0.8238554090564152,-0.3206535761894923,0.7771116845487417,-0.3342654768315816,0.870227613545439,-0.2215165680000269,0.882424695871155,-0.08204189012563821,0.9001143011590204,0.006691570816342361,0.9342624389804352,0.07309907219843138,0.934267195336227,0.006891461501789918,0.8708525567858867,0.07512742085033987,0.8610372141221465,0.18709838549589594,0.6809261863135811,0.1562467106067922,0.8742102670670725,0.05887272219232028,0.9115114235426691,0.08866403231121747,0.9936492588775406,0.02161137361986351,1.0
0.3209237041420787,0.6155204874317417,0.12785612420625722,0.7399376460818018,-0.29384228153375075,0.8671378791339539,-0.19621900251133179,0.9042979849798847,-0.5713024052331414,0.9126731208486419,-0.3688813003928598,0.932420396077057,-0.251861645606776,1.0062487814155856,-0.2722766551727267,1.0019151187378248,-0.0979831852093687,0.9265110765955384,0.0763589110959464,1.0504464070452357,-0.18568965566692394,1.0224397052427407,0.007941956516153923,0.8994844383952323,-0.1686573146881122,0.8109867112539066,-0.0006854269376618101,0.9226253564130826,0.08073042741612424,1.132077506511716,-0.20316028354831578,1.1155935892056674,-0.17611347117852666,1.0
0.33729826436164545,0.6760601155390372,-0.1013778430050525,0.5381744286876685,-0.18430882068881618,0.6302014005860571,-0.14831302738159283,0.5692437392919283,-0.3769536439103772,0.3820486962540116,-0.22205134189521628,0.632903333046574,-0.018468398691866214,0.6555443653078378,0.053870823041176116,0.39807559189089886,0.520698913753093,0.5166146071520465,0.29213128975018415,0.6082289403032454,0.2320651441746017,0.5368027394749416,0.3654572404275961,0.6050403152583826,0.58830981551604,0.20464473763105814,0.40185604230319205,0.5117605984876323,0.10878290708050416,0.4455274244580059,0.3288848936974041,0.45842056190288843,0.3355268223930313,1.0
