20.0,-11.878632279990827,12.410646036295002,-13.767278362168115,-14.516989171018999,-6.997688044727515,-2.4491621491187563,-4.230410162693441,-10.55416730663751,7.497620265679341,5.34995395912321,-10.034962809493853,12.91576157793838,-12.07987696273154,-11.728652381129429,4.293510779460165,-0.6143531610816396,7.445352484797308,9.848207971121392,3.6272693394033477,1.2354639290792495,-19.999999999997435,9.01499416841211,-19.99167483116501,-19.99999999819991,-9.548618455745649,-2.065042865073229,-4.2721795196446815,-8.734636418037358,2.312222010361193,-1.0348667152408801,-18.207873353532676,-17.36492287686703,-1.0
20.0,-11.025058566256956,11.758468365797052,-11.65110205490705,-12.79807968331267,-4.328651944771475,2.244683900730857,-1.007953313751233,-7.14748669662331,9.75523444328347,9.091373877462901,-8.425425358619387,12.856177792915013,-10.555848494161626,-10.02430613373509,5.075537473203776,1.7186368986953922,10.188479679676067,11.029520574965943,4.983763636262522,3.4647120414139105,-19.191227715459544,8.65318420466828,-17.81988306657313,-18.833339352304414,-7.682646953443626,1.9237788216380278,-0.06807751782189976,-5.019819540288314,5.428961346805767,1.320196938678217,-17.993187389862143,-16.948831743315647,-1.0
20.0,-11.302779758271432,12.264939857722844,-12.101657664432654,-13.110199338741104,-5.3514554217863335,1.2924702215865855,-1.9159702510873116,-8.033092003186328,9.008157321334261,8.455783319820945,-8.995313028310074,12.841218575936606,-11.160462520684714,-10.543187625455316,4.615935170045305,0.9686773094692595,9.314283628853378,10.430466669635454,4.375019380833997,2.7003719325619167,-19.551939115250697,9.21184480458983,-18.255398413200503,-19.22759689630299,-8.155421275978183,1.390634875998031,-0.7602224425352166,-5.842564467215686,3.9790576697011617,1.1190624110840803,-18.02820770568922,-17.051462727821708,-1.0
20.0,-8.917902930027932,8.586098076042514,-9.518583819335456,-10.315185197571719,-4.424062108562391,-0.03738299611939192,-2.486357834320962,-6.822457057640509,6.926119685641307,4.967949490474139,-7.077302390051244,8.743208006584023,-8.602933936846336,-8.151547452313235,3.2525483968050564,0.03618617562590353,6.09630483767962,7.171964664074133,2.9985451364347298,1.6198527777414953,-14.940432040059736,6.476879242238495,-14.34603801209753,-14.472764246672906,-6.498527558699191,0.31446282938326336,-1.703663356880658,-5.002939914827494,3.078383046007001,0.3625981685113074,-14.589300168750949,-14.062033523854405,1.0
20.0,-4.690674603288402,12.116282139216713,-5.058412110362214,-6.557662258756896,-6.989992813623481,0.22645472219190002,0.054584429816857294,-4.2167871588462384,7.114820453483309,3.466490356440796,-4.4305916379830785,10.833939223410209,-6.576144223233772,-5.154925728577114,3.0643101661045753,-0.6235997933434888,7.305920186448171,10.206446119409884,3.145156254595605,0.6181469938866925,-11.921072613210082,6.938134498809331,-11.71353770655673,-12.339433733793587,-11.126301971447422,-1.164597586618097,-1.6597205477058306,-4.026658275853028,1.3483024576665255,-2.83692562867951,-16.34403693480011,-16.78758837796468,-1.0
20.0,-7.670074376136894,8.206239375069071,-7.792812102285047,-9.043521367584013,-3.2808366954562227,1.8929369389916897,-0.43603253856841057,-4.865273462605395,8.191211914313174,6.93946865699586,-5.248973670241802,9.465449358129737,-6.6942465727019655,-6.474931185478652,4.379935297748777,1.5424774747533172,7.888621297863187,9.035874562611975,4.3129888310898625,3.1460582511307056,-13.534563647404067,4.943113463738573,-12.852893386644547,-13.381957510298092,-6.412487178620762,0.5533826245671969,-0.6569674120504114,-3.522371670256158,3.2614228322639844,0.5529510286387093,-14.51574555676471,-14.005649425463163,1.0
20.0,1.4388106844963053,19.576798623880627,16.019428937051195,-17.366066363254966,-16.460353533736466,3.1813577800624384,0.10045424826180428,-10.234329153602486,9.40193142986813,16.910031767339735,-10.04666097500841,19.864219146910106,-19.94394849377875,3.4275131794337588,3.9705240493208924,-14.607390063914417,17.85759433144544,19.18717478105755,0.10230428529578395,-6.416071411859558,-20.0,8.516535653563906,-19.858084409914063,-20.0,-18.324184662767788,6.311447866470327,-6.188544603845159,-8.31894146880507,3.6276311030526958,-2.548362145190391,-19.958428608964777,-19.99877140611595,-1.0
20.0,-8.698158456088434,12.321657198918027,-8.946300911617719,-10.33738823360441,-7.476086688851301,-1.8133316134052342,-2.43430656551782,-7.53923877995937,7.611242844529989,3.9591013448615913,-7.094629979384179,12.146422883785508,-9.001404497277983,-8.289176735124167,3.835203130697537,-0.7665026590158436,7.53555337937806,10.570321785886161,3.5909423875609097,0.8123821175493561,-16.126645018695392,7.39377624379435,-15.904793793670795,-16.601680915517736,-10.86459820507948,-2.6499620675046605,-4.367818375572924,-6.588057856456746,1.6411875378427143,-2.411359424983036,-17.718149146516076,-17.44761305292338,-1.0
20.0,-8.386192389295841,10.909418041497995,-8.592355565609946,-10.059441702031625,-4.82682409603622,2.4399346256520404,0.06536499012084568,-5.395285421360612,9.515178010518225,7.930659555792538,-6.364730062625925,11.568342578488183,-8.21731556255655,-7.661730994148976,4.842063410822604,1.6090845359368613,10.194196547077032,11.523312896583164,4.796674539449193,3.1407899376685346,-15.571358589424191,6.530784719286279,-15.120834568388496,-16.0579404082898,-8.61104187938664,1.3375887195852458,-0.20517620949977894,-4.104226516351164,3.309457923911237,-0.1111010606987077,-17.16553932988761,-16.583182263009963,-1.0
20.0,-10.419585554606995,11.488097166732132,-11.056226853870148,-12.107079696235036,-5.863248348907287,0.5806809768405413,-2.328101826239,-7.918287893836442,8.262165039386238,7.3358831922484296,-8.51435037885026,11.032040285911382,-10.661180727115436,-9.836008815535799,4.003286008439824,0.13664284910834656,8.445536101501768,9.764493010188497,3.6858126599538927,1.8330198354952152,-18.196573535447556,7.42684691475872,-17.262762042925655,-17.975228049708402,-8.633201152271905,0.31210000515644387,-1.5280705702164465,-6.0290512910370735,3.0710487125720043,-0.2546233700769003,-17.371176884924807,-16.67827623439637,-1.0
