-0.3747338303945833,-0.2850743911723644,0.42354191663511,0.3364111983558874,-0.36513112358234967,-0.5,-0.3586212627166273,0.3580789442927033,0.38107861796130227,-0.20574086089120885,-0.4104296624471939,0.2507638143380956,0.23031809818013999,0.42102408183921664,0.5,0.5,0.2165516154321899,-0.4206969903449096,-0.16840666214924854,0.40217670635680414,-0.36202570757424635,0.36839104236281595,0.28318257820624737,-0.42142910394645294,-0.4256877120663887,-0.4178624267229467,0.325283591115966,-0.42153172438279357,0.12979082017206012,0.3916591989205683,-0.36676038113085235,-0.40347806546429676,-0.4214499181090273,0.13862843299209865,-0.30859340938357116,0.2596371670724651,0.38869079104463505,-0.3793899501613157,-0.3519832998507824,0.4484584954463346,-0.5,0.4135869743258166,-0.4331150004364496,-0.4051264790677334,0.2688253191770181,-0.28040717814883853,-0.33317440613262295,-0.38385734065783295,-0.33008564904830245,-0.2233298917511037,0.42122143706562676,-0.30469846175413756,0.22891222979518402,-0.36862968920665085,0.39910359914440213,-0.37964443752720733,-0.3338737055338297,-1.0
0.5,0.5,0.5,-0.5,0.5,0.34970431968444865,-0.49997965517515136,0.5,-0.5,0.5,-0.3919665893423116,0.5,0.4324209662932889,0.5,0.5,0.49977284354007373,-0.5,-0.30535643548408564,-0.48010855172068206,0.5,-0.5,-0.4999999999995754,0.5,0.4834692079424405,0.5,-0.5,0.5,-0.5,-0.5,-0.5,-0.5,0.5,-0.5,0.5,0.5,0.35498192591176003,-0.5,-0.5,0.48364742429977964,0.5,0.32855052695479875,0.37633995474654114,-0.5,-0.5,0.49999659360618065,-0.5,0.5,-0.5,-0.5,-0.4999999999999979,0.5,-0.5,-0.5,0.49642358827375954,-0.5,0.5,0.49821268515334033,1.0
-0.5,0.5,0.5,-0.5,-0.5,0.33387133750597814,0.5,0.5,-0.5,-0.5,-0.5,-0.5,0.46088843369715876,0.5,0.5,0.5,0.5,-0.22515861100787368,0.5,0.5,-0.5,0.5,-0.5,0.499996468619965,-0.5,-0.5,0.5,-0.5,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.32029258812553796,0.5,0.4999999947664994,-0.5,0.5,0.5,-0.5,-0.5,0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0.49997134051379977,1.0
0.41372408368485103,-0.41295806047711753,-0.3008557605998342,0.39896015948197033,-0.3565845063154788,0.15598302088077837,-0.18476758386188016,-0.43653217007861217,-0.41208789390957973,0.4337913471754261,-0.4047472535212139,-0.4398365349995684,0.22589591143087268,-0.25962307075350666,0.5,0.5,0.22031847900799253,-0.11106571276361861,0.437838541121887,0.3959609307471608,0.41665996021189217,-0.3500000790134981,0.2767237923852129,0.21247133975191373,0.3646976299499036,0.23119036279731697,0.3150572039373127,0.3692679159292318,0.3781692925336874,-0.39900796057805676,-0.35831723765604256,0.37051475121678906,0.3691915446852987,-0.39304634545309297,0.4259125751949396,0.2580019113315496,0.3816397743147668,-0.3717360361803775,0.4429878375870573,-0.33985426035128335,-0.5,0.4081004182422946,0.08074909259229715,-0.3990776731248105,0.2638988269111312,-0.2739557798249651,0.3575207778221872,0.3773281571958957,0.38102956710438374,-0.2157714604722182,0.41620612543605373,0.4217298706771754,0.2247868623928598,0.42009235510665227,-0.3173555873673838,0.33407243425062333,0.4692554725340095,-1.0
-0.38880300425637604,0.389499707078708,0.3772622845852491,-0.3974634016322657,-0.3754730312061399,-0.5,0.44442239257664246,0.3689636660406014,0.39020572096224104,0.44255689993036734,0.396566506058935,0.3649098985318669,-0.4118811311044326,0.42700040163402553,0.5,0.5,0.22392432913889115,-0.11366814360867708,-0.36716683982797393,0.409698159015063,0.3009780390348026,-0.43547753845186465,-0.4227713411087383,-0.425785735502703,0.3825248306881733,-0.4222347001832509,0.3369730665518836,-0.4263023222846615,-0.41984484341369477,0.40170337905934334,0.39762296568798633,0.4030866546458637,-0.4259196283347763,0.4068233169644909,-0.31790066951805374,-0.37184149446964576,-0.4167571105286327,0.42530226255824427,-0.363331683948496,0.45134249621475336,-0.5,-0.3938168810816979,0.3756740161237078,0.22585886049748047,-0.4059620795905677,0.42180184135433013,-0.3367822258821384,0.38885395667475087,-0.3358128686441049,0.44645259465686105,-0.3867468872680754,-0.3135376387769004,0.4072601783314635,0.4306519484702439,0.40657486313821034,-0.3888874109109512,0.4887817647463685,-1.0
0.5,0.5,0.5,-0.5,-0.4999999997355668,-0.5,0.5,-0.5,-0.4999999999998855,0.5,-0.5,-0.5,0.4372498474290804,-0.5,0.5,0.4999985704793314,0.21126159477603113,-0.3070967560878355,-0.5,0.5,0.5,0.5,0.5,0.48965060313461906,0.5,-0.5,0.5,0.46922746366466483,0.5,0.5,0.5,-0.5,-0.5,0.25336429143386363,-0.5,0.5,-0.5,-0.5,-0.5,-0.492732064811763,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.5,0.5,-0.5,-0.5,-0.5,0.5,1.0
-0.5,0.5,-0.4407393566665388,0.5,-0.5,0.4938973428740184,0.5,-0.5,-0.39508192109177404,0.5,0.5,0.5,-0.5,0.5,0.5,0.2264998855859242,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,0.5,-0.47931581929217454,-0.5,-0.5,0.5,0.18942729305944347,-0.2532529511233845,0.46567838555696045,0.49962842098988947,0.5,0.1827940165583036,0.5,0.5,0.5,0.5,0.4066851576796023,-0.2383537946442542,0.49350228451619943,-0.5,-0.5,-0.5,0.5,0.5,0.5,0.5,-0.5,-0.5,0.5,-0.43929814364437547,0.29778068657738316,-0.5,0.5,0.5,0.5,1.0
-0.5005406119998836,0.5000085090164497,-0.5005100946759692,0.4234679718545946,0.5000411142997028,0.49599749398336457,0.5005300428376801,0.43675370358857196,0.5004865242799656,-0.5004148622554534,-0.29772953620688797,0.5005130312730562,-0.5000233187800857,-0.3741394591791839,-0.47016490661763294,-0.4861426773272378,0.20362672629583006,-0.5003430449923286,-0.5004523588486566,0.5000093388961991,-0.5005350557512099,0.46304624274962275,0.3870602401180191,-0.5006146026035839,-0.5005241955166079,0.3298633928272956,-0.5005254827034369,0.5004631802736055,0.1855729941200241,-0.5004196164379623,0.45778088784015153,0.49044680185094486,-0.5000570482496246,0.5003655804642485,-0.5005284839832792,0.28439180788627905,-0.5007299190195966,-0.500005366728201,0.40133249091690226,0.5005611681794937,-0.29147303378139555,0.500444279972529,-0.5001305569667985,0.5004341441847855,0.34762219227394364,-0.3846941138705154,-0.5005114659503799,0.5005579599148346,0.5000339843195944,0.5000707273586993,-0.500496608321505,0.4266968752047045,0.5004170873422331,-0.5005868148919399,0.5005965043686724,0.4064901962636412,-0.5005819313439205,1.0
0.3141007353011789,-0.4935377577830034,0.4939563900600572,-0.4915961915043457,0.4947230334828736,-0.2725598086398937,-0.4888605492382986,-0.379130778876116,0.41994261513164965,-0.48902047580510166,0.4911589717590308,-0.4956278177968452,0.49163293913359996,0.493878582680002,0.5,-0.4439570761343423,0.4973133227921859,-0.4935376960057062,-0.2606007777127936,0.492273094262647,0.4938115637189811,-0.4944729777904604,0.4907098722130785,0.490308462413901,0.4899679908817113,0.31537451895356217,-0.4961371445489499,0.27282201793337874,0.4909682081140358,-0.49250761836187307,-0.48949846450261847,-0.4923809065069282,0.4903055819868,0.49204309487055337,-0.4896026746051146,-0.48927910786916173,-0.49286348369439703,-0.49048288582205085,-0.3838894841990364,-0.4881801224346531,-0.2884859077180673,0.2707228311840511,-0.49469878058156064,0.4914405275184032,-0.49219278316598963,-0.3689764111229969,-0.3786714413165967,-0.49083551224089694,0.49136084743679326,-0.32732659479593823,-0.34814996588668595,-0.4899095758664954,0.4920767172321455,0.4940614909137151,-0.40591202775199237,0.4935905707914645,0.49818480301835993,-1.0
0.5,-0.5,0.5,0.5,-0.3184782260887776,0.4968765752595938,-0.3117428423811799,-0.5,-0.5,-0.3259335040793981,-0.5,-0.5,0.3084409555560546,-0.5,0.5,0.5,-0.5,-0.5,-0.285340777634198,-0.37985163599677657,0.35523688691604277,-0.5,-0.5,-0.5,0.3909034974866141,-0.5,0.5,0.5,-0.5,-0.5,-0.5,0.5,-0.5,0.5,-0.4506447942421656,0.2876072781858955,0.5,0.35536831378412215,0.4050960700757775,-0.5,0.4962280374591009,0.2819741484946508,0.16339682793861018,-0.5,-0.5,0.5,0.5,0.5,-0.41911594172204286,-0.5,-0.5,-0.43964232745223714,-0.5,0.5,0.5,0.4126312038998706,-0.5,1.0
