-0.12394536956775394,-0.7882073803177495,-1.18896586827351,-1.574601383977804,-0.2310681133579939,-1.280130692556005,-0.47845780746205696,-0.07763313170627516,0.5946505595498611,0.18975433526322252,-0.25596659546707434,-0.6138497062491742,-0.17553006554270367,-0.4928957693393442,-0.14525912055690912,-0.3347764049650914,-0.8796729790143153,0.3403540471460971,-0.2881242185079176,-0.5189084723920382,0.14386207000585285,-0.556775136026122,0.10540813390833023,0.9738729686496587,-0.6234550451538371,-2.751873795748935,-1.599860493228403,-1.1105025927090186,-1.3517486552222189,-0.6285284350488423,0.005536953172372753,-0.629433550059124,0.00519771662190468,-1.0
-0.18679519609740097,-0.3981731345496938,-1.4634080653920607,-1.6391049025612838,-0.22949328332537824,-1.3039213503053415,-0.5152050300343998,0.49399747364848834,1.54413447635406,0.8714802613821959,-0.8260746698570111,-0.6119148676554278,-0.17364404697656097,-0.4882097227403645,-0.144632474984409,0.36278478367768746,-0.44307225305074904,0.7117378962654133,-1.7640672702536986,1.0251413961150915,-1.6573212432110245,-0.5531245707651243,0.10487375960136443,-0.6392865079152982,0.13456762983582424,0.9435389063791497,-1.486458611916203,-0.8747953542048371,-1.668740838247263,-0.6375093778765669,0.005598201746448545,-0.6254772297252963,0.00978642055443018,-1.0
0.2737895681883294,-0.1629991118020881,-0.03213747255632014,-0.025040880412661826,-0.11756457727152743,0.27645226103902615,-0.15726382060761845,0.3798861380252259,-0.4018064279489989,0.2925810769401017,-0.32860049714136763,0.6771836139493188,-0.20024458195052142,0.6204558068712853,-0.1637972090777126,0.5416332494656658,0.21661243086804896,0.5229194398279067,0.24891652496502284,0.6794783811783742,-0.05015825338378094,0.6927662787067493,0.11180832719290418,0.4226234409232415,0.4191476767164716,0.2584985879722011,0.32804850678415487,0.40100639570600605,0.3305023208718767,0.44489186069252357,0.34914314180885286,0.5678004255843088,0.34924511788639656,1.0
0.28648003636623304,-0.3568227999622747,-0.5131797004911344,0.14914492911542412,-0.23471700454456018,0.3058564640059951,-0.24098661964693288,0.34105679986646886,-0.3730092191705348,-0.2403513323938445,-0.2102223082761396,0.4954908861923789,-0.10838836328194233,0.5352416618577619,-0.04770186781013318,0.48883361415693355,0.12714675682040613,0.4683438312442323,-0.04658203741566148,0.527074031511653,0.1527813917242718,0.4584069474605131,0.259170492304292,0.8065382676980158,0.5174510284760597,0.1348017520191417,0.29184134099085224,0.003254348561601135,0.19608498365205512,0.3816802338276956,0.19362100770103463,0.3938328123132695,0.18441779933489041,1.0
-5.0,-5.0,-2.018407909709802,-5.0,-0.7659545743380687,-5.0,-5.0,-2.4004764427511,-2.0818049301917134,-1.451862447978781,-0.6870764653267202,-0.8251497745453203,-0.8724834942196719,-1.067943988257785,-0.32692736095181535,-1.3024755302292181,-0.5970011789017435,-1.4556811154235525,-0.7565235438728102,-1.330951528414383,4.999543714611859,-1.2736903765152108,0.3115423557712848,-1.2594262869128001,0.8695485644017945,2.424890900836342,0.12477617788681955,-2.5463913633846036,-0.34269607311523376,-3.2863185845261844,0.18457054802703407,-1.208596690593649,0.6028285480959074,-1.0
-5.0,-5.0,-3.6511710771939914,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,5.0,-5.0,-5.0,-5.0,-5.0,1.4883983840154869,-5.0,-4.676386576374462,-4.780615806564433,-5.0,-5.0,5.0,-5.0,0.7064984493794076,-2.671707368944016,-5.0,5.0,5.0,-5.0,-5.0,-5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,-1.7512387101762499,-5.0,-0.8629621979420354,-5.0,-5.0,0.4131683959005304,-2.877521163515623,0.9867118243712371,-0.3878727464463533,1.4987817852532164,0.2886377721374255,1.38738436773748,2.6505650938851035,0.9513611174091928,-0.3887227958374532,1.3289539353421627,0.40465696806697693,0.6516766047126513,5.0,1.5095894449286031,-2.7113796379059467,0.9642534361920748,0.2696910592808905,4.8485781745735235,2.1779523098120963,-0.15057213401896574,0.2375000239704297,-1.3830305538474037,2.5450021081090215,1.7759544343735978,3.9611822849621108,-1.0
-5.0,-5.0,-3.427785405037019,-5.0,-1.3444929946266178,-5.0,-5.0,-5.0,-3.3689339882638305,-5.0,1.5131325157038693,-5.0,1.1427916042895512,-5.0,1.050660925460336,-5.0,-0.9335242108295156,-5.0,-2.931963104800627,-5.0,5.0,-5.0,-5.0,-5.0,-5.0,5.0,-4.1554849879661,-5.0,-5.0,-5.0,-4.116494582066338,-1.7554514561544545,5.0,1.0
-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,5.0,-5.0,5.0,-0.1041901255375962,-5.0,-2.2516782476170274,5.0,-5.0,-4.597648840069997,0.06638983863546132,-5.0,5.0,1.8799686452969155,5.0,-5.0,5.0,5.0,-4.999924778588909,-5.0,5.0,-5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.4097574084919684,-5.0,5.0,-1.6933980450122068,5.0,-4.140258309010314,2.371471227389954,0.11365451407386847,5.0,-0.003298389984874509,5.0,5.0,0.01296052550863447,5.0,2.3471859340670425,5.0,-0.6769744840513526,5.0,5.0,5.0,-5.0,5.0,-5.0,5.0,-2.4918872443750626,5.0,1.0
